Scanner X ;Scanner Y ;median value;offset ;calibrated value ;raw values ;
-90;50;7767;-7749;18;-99999;8470;7767;7762;
-85;50;7090;-7072;18;-99999;7779;7080;7090;
-80;50;6471;-6453;18;-99999;7091;6471;6463;
-75;50;5898;-5880;18;-99999;6470;5882;5898;
-70;50;5338;-5320;18;-99999;5899;5338;5337;
-65;50;4819;-4801;18;-99999;5337;4819;4814;
-60;50;4341;-4323;18;-99999;4810;4338;4341;
-55;50;3930;-3912;18;-99999;4337;3927;3930;
-50;50;3526;-3508;18;-99999;3932;3523;3526;
-45;50;3183;-3165;18;-99999;3532;3183;3167;
-40;50;2877;-2859;18;-99999;3166;2853;2877;
-35;50;2561;-2543;18;-99999;2869;2560;2561;
-30;50;2366;-2348;18;-99999;2562;2362;2366;
-25;50;2155;-2137;18;-99999;2360;2155;2155;
-20;50;2014;-1996;18;-99999;2156;2012;2014;
-15;50;1882;-1864;18;-99999;2011;1878;1882;
-10;50;1832;-1814;18;-99999;1885;1832;1819;
-5;50;1796;-1778;18;-99999;1814;1783;1796;
0;50;1776;-1758;18;-99999;1796;1776;1769;
5;50;1836;-1818;18;-99999;1766;1838;1836;
10;50;1916;-1898;18;-99999;1835;1916;1918;
15;50;2036;-2018;18;-99999;1920;2037;2036;
20;50;2210;-2192;18;-99999;2039;2210;2216;
25;50;2450;-2432;18;-99999;2228;2464;2450;
30;50;2691;-2673;18;-99999;2421;2691;2707;
35;50;2970;-2952;18;-99999;2686;2970;2975;
40;50;3301;-3283;18;-99999;2975;3308;3301;
45;50;3661;-3643;18;-99999;3303;3661;3664;
50;50;4071;-4053;18;-99999;3664;4074;4071;
55;50;4504;-4486;18;-99999;4069;4504;4526;
60;50;4985;-4967;18;-99999;4532;5004;4985;
65;50;5504;-5486;18;-99999;4990;5504;5530;
70;50;6112;-6094;18;-99999;5540;6112;6113;
75;50;6709;-6691;18;-99999;6111;6720;6709;
80;50;7357;-7339;18;-99999;6717;7359;7357;
85;50;8039;-8021;18;-99999;7355;8040;8039;
90;50;8750;-8732;18;-99999;8041;8750;8750;
95;50;9495;-9477;18;-99999;8754;9510;9495;
100;50;10305;-10287;18;-99999;9494;10305;10311;
105;50;11083;-11065;18;-99999;10310;11089;11083;
110;50;-107;125;18;-99999;11087;-107;-99999;
